76356,678.0758892,0.930886925
76357,678.5825479,0.930899116
76358,678.5825479,0.930911308
76359,678.5825479,0.930923499
76360,678.6301927,0.93093569
76361,679.0409625,0.930947882
76362,679.0409625,0.930960073
76363,680.0862234,0.930972265
76364,680.5400467,0.930984456
76365,680.5400467,0.930996647
76366,680.5400467,0.931008839
76367,683.692766,0.93102103
76368,683.692766,0.931033222
76369,683.8921707,0.931045413
76370,683.8921707,0.931057604
76371,683.8921707,0.931069796
76372,683.8921707,0.931081987
76373,684.4989869,0.931094179
76374,684.4989869,0.93110637
76375,686.4238757,0.931118561
76376,690.5493032,0.931130753
76377,691.0338562,0.931142944
76378,692.0599418,0.931155136
76379,692.0599418,0.931167327
76380,695.6087154,0.931179518
76381,695.6087154,0.93119171
76382,696.7776379,0.931203901
76383,696.7776379,0.931216093
76384,696.7776379,0.931228284
76385,698.010928,0.931240475
76386,700.9373748,0.931252667
76387,701.5379594,0.931264858
76388,703.4773864,0.93127705
76389,704.2769932,0.931289241
76390,704.2769932,0.931301432
76391,704.2769932,0.931313624
76392,704.2769932,0.931325815
76393,704.6101592,0.931338007
76394,704.6101592,0.931350198
76395,707.6663514,0.93136239
76396,707.6663514,0.931374581
76397,707.6663514,0.931386772
76398,707.6663514,0.931398964
76399,708.679146,0.931411155
76400,708.679146,0.931423347
76401,708.679146,0.931435538
76402,708.679146,0.931447729
76403,708.679146,0.931459921
76404,708.679146,0.931472112
76405,708.679146,0.931484304
76406,709.3312981,0.931496495
76407,709.3312981,0.931508686
76408,709.3312981,0.931520878
76409,709.3312981,0.931533069
76410,709.3312981,0.931545261
76411,709.3312981,0.931557452
76412,709.3312981,0.931569643
76413,709.3312981,0.931581835
76414,709.3312981,0.931594026
76415,709.3312981,0.931606218
76416,709.3312981,0.931618409
76417,709.3312981,0.9316306
76418,710.3769658,0.931642792
76419,710.3944514,0.931654983
76420,711.6038173,0.931667175
76421,711.8057797,0.931679366
76422,711.8057797,0.931691557
76423,711.8057797,0.931703749
76424,711.8057797,0.93171594
76425,711.8464642,0.931728132
76426,712.7298188,0.931740323
76427,713.1359747,0.931752514
76428,713.1359747,0.931764706
76429,713.1359747,0.931776897
76430,713.1359747,0.931789089
76431,713.8268385,0.93180128
76432,713.8412968,0.931813472
76433,713.8412968,0.931825663
76434,713.8412968,0.931837854
76435,713.9993428,0.931850046
76436,714.0859953,0.931862237
76437,714.0859953,0.931874429
76438,714.0859953,0.93188662
76439,714.6826457,0.931898811
76440,714.6826457,0.931911003
76441,714.6826457,0.931923194
76442,714.6826457,0.931935386
76443,714.6826457,0.931947577
76444,714.6826457,0.931959768
76445,714.6826457,0.93197196
76446,715.2858344,0.931984151
76447,715.3073591,0.931996343
76448,715.3073591,0.932008534
76449,715.3073591,0.932020725
76450,715.3073591,0.932032917
76451,715.3073591,0.932045108
76452,715.5505356,0.9320573
76453,715.9890411,0.932069491
76454,716.4490868,0.932081682
76455,716.5610005,0.932093874
76456,716.5610005,0.932106065
76457,716.5610005,0.932118257
76458,717.6959305,0.932130448
76459,718.3879935,0.932142639
76460,718.3972141,0.932154831
76461,718.3972141,0.932167022
76462,718.3972141,0.932179214
76463,718.3972141,0.932191405
76464,718.9540903,0.932203596
76465,718.9540903,0.932215788
76466,719.2179617,0.932227979
76467,719.2198196,0.932240171
76468,719.3241741,0.932252362
76469,719.3241741,0.932264553
76470,719.3241741,0.932276745
76471,719.3241741,0.932288936
76472,719.3241741,0.932301128
76473,719.5498703,0.932313319
76474,720.3331399,0.932325511
76475,720.3331399,0.932337702
76476,720.3331399,0.932349893
76477,720.3331399,0.932362085
76478,720.3331399,0.932374276
76479,720.3331399,0.932386468
76480,720.3331399,0.932398659
76481,720.5481859,0.93241085
76482,720.5481859,0.932423042
76483,720.5481859,0.932435233
76484,720.5481859,0.932447425
76485,721.2703358,0.932459616
76486,722.7209066,0.932471807
76487,722.9478598,0.932483999
76488,723.2295717,0.93249619
76489,723.4864059,0.932508382
76490,723.4864059,0.932520573
76491,723.4864059,0.932532764
76492,723.4864059,0.932544956
76493,723.4864059,0.932557147
76494,723.4864059,0.932569339
76495,723.5766422,0.93258153
76496,723.8767651,0.932593721
76497,723.9343529,0.932605913
76498,723.9343529,0.932618104
76499,723.9343529,0.932630296
76500,724.6752554,0.932642487
76501,724.6752554,0.932654678
76502,724.9312407,0.93266687
76503,725.4756331,0.932679061
76504,725.9340408,0.932691253
76505,725.9340408,0.932703444
76506,725.9340408,0.932715635
76507,727.0339025,0.932727827
76508,727.533708,0.932740018
76509,727.533708,0.93275221
76510,728.8053274,0.932764401
76511,728.8053274,0.932776593
76512,728.8053274,0.932788784
76513,729.0245966,0.932800975
76514,729.0245966,0.932813167
76515,729.0245966,0.932825358
76516,729.0245966,0.93283755
76517,729.0245966,0.932849741
76518,729.0245966,0.932861932
76519,729.0245966,0.932874124
76520,729.0245966,0.932886315
76521,729.0245966,0.932898507
76522,729.0245966,0.932910698
76523,729.0245966,0.932922889
76524,729.0245966,0.932935081
76525,729.0245966,0.932947272
76526,729.0245966,0.932959464
76527,729.0245966,0.932971655
76528,729.0245966,0.932983846
76529,729.0245966,0.932996038
76530,729.0245966,0.933008229
76531,729.0245966,0.933020421
76532,729.0245966,0.933032612
76533,729.0245966,0.933044803
76534,729.0245966,0.933056995
76535,729.0245966,0.933069186
76536,729.0245966,0.933081378
76537,729.0245966,0.933093569
76538,729.0245966,0.93310576
76539,729.0245966,0.933117952
76540,729.0245966,0.933130143
76541,729.0245966,0.933142335
76542,729.0245966,0.933154526
76543,729.0245966,0.933166717
76544,729.0245966,0.933178909
76545,729.0245966,0.9331911
76546,729.0245966,0.933203292
76547,729.0245966,0.933215483
76548,729.0245966,0.933227674
76549,729.0245966,0.933239866
76550,729.0245966,0.933252057
76551,729.0245966,0.933264249
76552,729.0245966,0.93327644
76553,729.0245966,0.933288632
76554,729.0245966,0.933300823
76555,729.0245966,0.933313014
76556,729.0245966,0.933325206
76557,729.0245966,0.933337397
76558,729.0245966,0.933349589
76559,729.0245966,0.93336178
76560,729.0245966,0.933373971
76561,729.0245966,0.933386163
76562,729.0245966,0.933398354
76563,729.0245966,0.933410546
76564,729.0245966,0.933422737
76565,729.0245966,0.933434928
76566,729.0245966,0.93344712
76567,733.1086557,0.933459311
76568,733.1261108,0.933471503
76569,733.1261108,0.933483694
76570,733.1261108,0.933495885
76571,733.1261108,0.933508077
76572,733.1261108,0.933520268
76573,733.1261108,0.93353246
76574,733.1261108,0.933544651
76575,733.1261108,0.933556842
76576,733.1261108,0.933569034
76577,733.1261108,0.933581225
76578,733.1261108,0.933593417
76579,733.1261108,0.933605608
76580,733.1261108,0.933617799
76581,733.1261108,0.933629991
76582,733.1261108,0.933642182
76583,733.1261108,0.933654374
76584,733.1261108,0.933666565
76585,733.1261108,0.933678756
76586,733.3262107,0.933690948
76587,735.2300833,0.933703139
76588,735.6731448,0.933715331
76589,735.8787805,0.933727522
76590,736.1582552,0.933739714
76591,736.1582552,0.933751905
76592,736.1582552,0.933764096
76593,736.6636027,0.933776288
76594,739.1455143,0.933788479
76595,739.1455143,0.933800671
76596,739.1455143,0.933812862
76597,739.1455143,0.933825053
76598,739.4456603,0.933837245
76599,739.4456603,0.933849436
76600,740.5732624,0.933861628
76601,740.5732624,0.933873819
76602,740.5732624,0.93388601
76603,740.5732624,0.933898202
76604,741.0438315,0.933910393
76605,741.3288655,0.933922585
76606,744.8212164,0.933934776
76607,744.8597726,0.933946967
76608,745.7060895,0.933959159
76609,745.7060895,0.93397135
76610,745.7060895,0.933983542
76611,745.7060895,0.933995733
76612,746.6136694,0.934007924
76613,747.2052009,0.934020116
76614,747.5630589,0.934032307
76615,748.9296233,0.934044499
76616,748.9296233,0.93405669
76617,749.6462306,0.934068881
76618,749.6462306,0.934081073
76619,749.6761293,0.934093264
76620,750.2178174,0.934105456
76621,751.9702465,0.934117647
76622,751.9702465,0.934129838
76623,751.9702465,0.93414203
76624,751.9702465,0.934154221
76625,751.9702465,0.934166413
76626,751.9702465,0.934178604
76627,751.9702465,0.934190795
76628,751.9702465,0.934202987
76629,751.9702465,0.934215178
76630,764.6700915,0.93422737
76631,766.6631664,0.934239561
76632,768.4161909,0.934251753
76633,769.5815459,0.934263944
76634,769.5815459,0.934276135
76635,769.5815459,0.934288327
76636,769.5815459,0.934300518
76637,769.5815459,0.93431271
76638,769.5815459,0.934324901
76639,770.2499063,0.934337092
76640,772.3358654,0.934349284
76641,772.3358654,0.934361475
76642,772.3358654,0.934373667
76643,772.3358654,0.934385858
76644,773.599163,0.934398049
76645,773.80352,0.934410241
76646,774.9792141,0.934422432
76647,774.9792141,0.934434624
76648,784.4657255,0.934446815
76649,784.4657255,0.934459006
76650,792.5896532,0.934471198
76651,792.5896532,0.934483389
76652,792.5896532,0.934495581
76653,792.5896532,0.934507772
76654,792.9230127,0.934519963
76655,792.9230127,0.934532155
76656,792.9230127,0.934544346
76657,792.9230127,0.934556538
76658,795.6350497,0.934568729
76659,795.6350497,0.93458092
76660,795.6350497,0.934593112
76661,795.6350497,0.934605303
76662,795.6350497,0.934617495
76663,795.6350497,0.934629686
76664,795.6350497,0.934641877
76665,795.6350497,0.934654069
76666,795.6350497,0.93466626
76667,795.6350497,0.934678452
76668,795.6350497,0.934690643
76669,795.6350497,0.934702835
76670,795.6350497,0.934715026
76671,795.6350497,0.934727217
76672,798.2754313,0.934739409
76673,798.2754313,0.9347516
76674,798.2754313,0.934763792
76675,798.2754313,0.934775983
76676,798.2754313,0.934788174
76677,798.2754313,0.934800366
76678,801.5588127,0.934812557
76679,801.5588127,0.934824749
76680,801.5588127,0.93483694
76681,803.4694091,0.934849131
76682,803.4694091,0.934861323
76683,806.1546996,0.934873514
76684,806.1546996,0.934885706
76685,807.061036,0.934897897
76686,807.8485364,0.934910088
76687,807.8485364,0.93492228
76688,807.8485364,0.934934471
76689,807.990078,0.934946663
76690,809.6370041,0.934958854
76691,810.3027349,0.934971045
76692,810.3027349,0.934983237
76693,810.3027349,0.934995428
76694,810.3027349,0.93500762
76695,810.3027349,0.935019811
76696,818.6644725,0.935032002
76697,818.6644725,0.935044194
76698,818.6644725,0.935056385
76699,818.6644725,0.935068577
76700,818.6644725,0.935080768
76701,824.7160717,0.935092959
76702,824.7160717,0.935105151
76703,826.2192168,0.935117342
76704,826.2192168,0.935129534
76705,826.2192168,0.935141725
76706,826.2192168,0.935153916
76707,826.2192168,0.935166108
76708,826.4862715,0.935178299
76709,826.4862715,0.935190491
76710,826.4862715,0.935202682
76711,827.0557683,0.935214874
76712,840.7241179,0.935227065
76713,840.7241179,0.935239256
76714,840.7241179,0.935251448
76715,844.8843818,0.935263639
76716,844.8843818,0.935275831
76717,849.5586834,0.935288022
76718,849.5586834,0.935300213
76719,849.5586834,0.935312405
76720,860.9512884,0.935324596
76721,860.9512884,0.935336788
76722,860.9512884,0.935348979
76723,864.103585,0.93536117
76724,898.5724376,0.935373362
76725,908.3006598,0.935385553
76726,908.3006598,0.935397745
76727,912.4729839,0.935409936
76728,912.4729839,0.935422127
76729,912.4729839,0.935434319
76730,912.4729839,0.93544651
76731,912.4729839,0.935458702
76732,912.4729839,0.935470893
76733,914.630276,0.935483084
76734,917.9131089,0.935495276
76735,917.9131089,0.935507467
76736,917.9131089,0.935519659
76737,917.9131089,0.93553185
76738,918.6107293,0.935544041
76739,919.1415027,0.935556233
76740,919.1415027,0.935568424
76741,926.4265987,0.935580616
76742,926.4265987,0.935592807
76743,926.4265987,0.935604998
76744,932.0571614,0.93561719
76745,932.0571614,0.935629381
76746,934.0652554,0.935641573
76747,937.459476,0.935653764
76748,939.4985169,0.935665956
76749,939.4985169,0.935678147
76750,939.4985169,0.935690338
76751,940.1743211,0.93570253
76752,942.0830969,0.935714721
76753,942.4188285,0.935726913
76754,942.4188285,0.935739104
76755,942.4188285,0.935751295
76756,942.4188285,0.935763487
76757,944.9914889,0.935775678
76758,945.3774342,0.93578787
76759,945.3774342,0.935800061
76760,945.3774342,0.935812252
76761,945.3774342,0.935824444
76762,945.3774342,0.935836635
76763,945.3774342,0.935848827
76764,949.6102038,0.935861018
76765,949.6102038,0.935873209
76766,950.5695285,0.935885401
76767,951.5508835,0.935897592
76768,956.7714729,0.935909784
76769,957.870321,0.935921975
76770,963.4290607,0.935934166
76771,963.4290607,0.935946358
76772,963.4290607,0.935958549
76773,963.4290607,0.935970741
76774,964.3401429,0.935982932
76775,964.3401429,0.935995123
76776,964.3401429,0.936007315
76777,964.3401429,0.936019506
76778,964.3401429,0.936031698
76779,964.3401429,0.936043889
76780,964.3401429,0.93605608
76781,964.3401429,0.936068272
76782,964.3401429,0.936080463
76783,964.6087629,0.936092655
76784,964.8127285,0.936104846
76785,966.0093007,0.936117037
76786,966.2772219,0.936129229
76787,968.3128648,0.93614142
76788,968.3128648,0.936153612
76789,968.3128648,0.936165803
76790,968.3128648,0.936177995
76791,968.3128648,0.936190186
76792,968.3128648,0.936202377
76793,968.3128648,0.936214569
76794,968.3128648,0.93622676
76795,968.3128648,0.936238952
76796,968.3128648,0.936251143
76797,968.3128648,0.936263334
76798,969.9544578,0.936275526
76799,971.1723935,0.936287717
76800,971.1723935,0.936299909
76801,972.4216146,0.9363121
76802,974.5337569,0.936324291
76803,974.7540447,0.936336483
76804,974.7540447,0.936348674
76805,974.7540447,0.936360866
76806,974.7540447,0.936373057
76807,977.6878386,0.936385248
76808,978.3659042,0.93639744
76809,979.1033517,0.936409631
76810,979.1033517,0.936421823
76811,982.1232545,0.936434014
76812,984.5888167,0.936446205
76813,1003.777076,0.936458397
76814,1006.986284,0.936470588
76815,1006.986284,0.93648278
76816,1006.986284,0.936494971
76817,1006.986284,0.936507162
76818,1006.986284,0.936519354
76819,1011.386403,0.936531545
76820,1011.386403,0.936543737
76821,1011.386403,0.936555928
76822,1011.386403,0.936568119
76823,1011.386403,0.936580311
76824,1011.386403,0.936592502
76825,1011.386403,0.936604694
76826,1011.386403,0.936616885
76827,1027.260897,0.936629077
76828,1027.260897,0.936641268
76829,1027.260897,0.936653459
76830,1027.260897,0.936665651
76831,1032.819949,0.936677842
76832,1032.819949,0.936690034
76833,1038.679961,0.936702225
76834,1047.387406,0.936714416
76835,1047.587414,0.936726608
76836,1047.587414,0.936738799
76837,1047.587414,0.936750991
76838,1048.129832,0.936763182
76839,1048.129832,0.936775373
76840,1065.00842,0.936787565
76841,1074.588353,0.936799756
76842,1076.618749,0.936811948
76843,1079.120027,0.936824139
76844,1089.027707,0.93683633
76845,1089.299831,0.936848522
76846,1089.299831,0.936860713
76847,1090.685951,0.936872905
76848,1091.089533,0.936885096
76849,1091.089533,0.936897287
76850,1092.728144,0.936909479
76851,1092.728144,0.93692167
76852,1092.728144,0.936933862
76853,1093.289514,0.936946053
76854,1093.289514,0.936958244
76855,1093.880339,0.936970436
76856,1094.437698,0.936982627
76857,1094.95381,0.936994819
76858,1095.045103,0.93700701
76859,1096.14284,0.937019201
76860,1096.732423,0.937031393
76861,1101.465845,0.937043584
76862,1108.549893,0.937055776
76863,1117.329208,0.937067967
76864,1121.42679,0.937080158
76865,1121.42679,0.93709235
76866,1134.074602,0.937104541
76867,1140.586844,0.937116733
76868,1154.243727,0.937128924
76869,1162.399855,0.937141116
76870,1162.399855,0.937153307
76871,1162.399855,0.937165498
76872,1162.399855,0.93717769
76873,1162.399855,0.937189881
76874,1186.960073,0.937202073
76875,1186.960073,0.937214264
76876,1186.960073,0.937226455
76877,1192.857847,0.937238647
76878,1192.857847,0.937250838
76879,1192.857847,0.93726303
76880,1193.062997,0.937275221
76881,1193.062997,0.937287412
76882,1193.062997,0.937299604
76883,1193.062997,0.937311795
76884,1193.062997,0.937323987
76885,1193.062997,0.937336178
76886,1193.062997,0.937348369
76887,1193.062997,0.937360561
76888,1193.062997,0.937372752
76889,1193.062997,0.937384944
76890,1193.062997,0.937397135
76891,1193.062997,0.937409326
76892,1195.69043,0.937421518
76893,1197.368716,0.937433709
76894,1197.368716,0.937445901
76895,1198.961708,0.937458092
76896,1215.949436,0.937470283
76897,1222.483863,0.937482475
76898,1222.483863,0.937494666
76899,1222.483863,0.937506858
76900,1222.483863,0.937519049
76901,1222.483863,0.93753124
76902,1222.483863,0.937543432
76903,1222.483863,0.937555623
76904,1222.483863,0.937567815
76905,1224.078935,0.937580006
76906,1233.995801,0.937592198
76907,1233.995801,0.937604389
76908,1233.995801,0.93761658
76909,1233.995801,0.937628772
76910,1255.496467,0.937640963
76911,1268.903696,0.937653155
76912,1268.903696,0.937665346
76913,1268.903696,0.937677537
76914,1297.10078,0.937689729
76915,1304.874352,0.93770192
76916,1305.915755,0.937714112
76917,1313.248649,0.937726303
76918,1321.617358,0.937738494
76919,1321.617358,0.937750686
76920,1321.617358,0.937762877
76921,1321.617358,0.937775069
76922,1324.327422,0.93778726
76923,1324.327422,0.937799451
76924,1324.327422,0.937811643
76925,1324.327422,0.937823834
