122275,12.1778156,
122276,12.17833438,
122277,12.17833438,
122278,12.17833438,
122279,12.1784203,
122280,12.17961844,
122281,12.18073649,
122282,12.18073649,
122283,12.18122897,
122284,12.18122897,
122285,12.18146812,
122286,12.18220824,
122287,12.18304559,
122288,12.18372393,
122289,12.18420794,
122290,12.18420794,
122291,12.18527556,
122292,12.18537909,
122293,12.18537909,
122294,12.18537909,
122295,12.18537909,
122296,12.18634938,
122297,12.1865464,
122298,12.18796922,
122299,12.18796922,
122300,12.18844362,
122301,12.18844362,
122302,12.18844362,
122303,12.18844362,
122304,12.18844362,
122305,12.18844362,
122306,12.18872241,
122307,12.18872241,
122308,12.19001543,
122309,12.19001543,
122310,12.19001543,
122311,12.19001543,
122312,12.19001543,
122313,12.19001543,
122314,12.19001543,
122315,12.19001543,
122316,12.19001543,
122317,12.19001543,
122318,12.19001543,
122319,12.19001543,
122320,12.19001543,
122321,12.19122171,
122322,12.19144558,
122323,12.19193377,
122324,12.1929961,
122325,12.1929961,
122326,12.1929961,
122327,12.1929961,
122328,12.19302393,
122329,12.19302393,
122330,12.19319934,
122331,12.19528322,
122332,12.19549118,
122333,12.19567428,
122334,12.19567428,
122335,12.1972166,
122336,12.19772298,
122337,12.19831875,
122338,12.20012324,
122339,12.20012324,
122340,12.20038073,
122341,12.20038073,
122342,12.2019324,
122343,12.2019324,
122344,12.2029934,
122345,12.2029934,
122346,12.2030069,
122347,12.20339125,
122348,12.20339125,
122349,12.20528503,
122350,12.2053551,
122351,12.20566375,
122352,12.20597509,
122353,12.20597509,
122354,12.20699142,
122355,12.20775733,
122356,12.20775733,
122357,12.20775733,
122358,12.20978326,
122359,12.20978326,
122360,12.20978326,
122361,12.20978326,
122362,12.20989849,
122363,12.21056673,
122364,12.21056673,
122365,12.21056673,
122366,12.21056673,
122367,12.21056673,
122368,12.21056673,
122369,12.21056673,
122370,12.21056673,
122371,12.21056673,
122372,12.21367517,
122373,12.21454343,
122374,12.21632733,
122375,12.21632733,
122376,12.21795678,
122377,12.21832536,
122378,12.21901131,
122379,12.21901131,
122380,12.21901131,
122381,12.21901131,
122382,12.21901131,
122383,12.21901131,
122384,12.21936048,
122385,12.21936048,
122386,12.21936048,
122387,12.22090912,
122388,12.22090912,
122389,12.22090912,
122390,12.22094652,
122391,12.22094652,
122392,12.22108382,
122393,12.22156045,
122394,12.22317108,
122395,12.22444482,
122396,12.22710919,
122397,12.22710919,
122398,12.22762273,
122399,12.22822849,
122400,12.22869186,
122401,12.23205131,
122402,12.23412812,
122403,12.23415883,
122404,12.23415883,
122405,12.23416106,
122406,12.23580042,
122407,12.23600828,
122408,12.23651753,
122409,12.23651753,
122410,12.23651753,
122411,12.23866781,
122412,12.24050117,
122413,12.24132011,
122414,12.24132011,
122415,12.24171087,
122416,12.24249689,
122417,12.24249689,
122418,12.24296813,
122419,12.24296813,
122420,12.24296813,
122421,12.24311972,
122422,12.24380483,
122423,12.2438764,
122424,12.24418783,
122425,12.2448537,
122426,12.24545748,
122427,12.24729463,
122428,12.24824109,
122429,12.24967094,
122430,12.24967094,
122431,12.25143872,
122432,12.25255603,
122433,12.25490779,
122434,12.25491795,
122435,12.25492291,
122436,12.25515424,
122437,12.25571878,
122438,12.25571878,
122439,12.25625614,
122440,12.25625614,
122441,12.25630525,
122442,12.2570735,
122443,12.26089449,
122444,12.26089449,
122445,12.26089449,
122446,12.26092944,
122447,12.26092944,
122448,12.26092944,
122449,12.26092944,
122450,12.26213637,
122451,12.26213637,
122452,12.26217575,
122453,12.26275331,
122454,12.2636195,
122455,12.26395356,
122456,12.26420948,
122457,12.26525487,
122458,12.26693107,
122459,12.26935638,
122460,12.27067594,
122461,12.27104697,
122462,12.27380406,
122463,12.27380406,
122464,12.2740419,
122465,12.27463568,
122466,12.275944,
122467,12.275944,
122468,12.275944,
122469,12.275944,
122470,12.275944,
122471,12.275944,
122472,12.27750599,
122473,12.27941403,
122474,12.27960603,
122475,12.2815039,
122476,12.28435308,
122477,12.28435308,
122478,12.28670323,
122479,12.28755414,
122480,12.28842595,
122481,12.29086018,
122482,12.2913993,
122483,12.2913993,
122484,12.2913993,
122485,12.2920392,
122486,12.2920392,
122487,12.2920392,
122488,12.2920392,
122489,12.2920392,
122490,12.29332573,
122491,12.29332573,
122492,12.29332573,
122493,12.29332573,
122494,12.29332573,
122495,12.29443705,
122496,12.29649175,
122497,12.29750345,
122498,12.29843434,
122499,12.29915859,
122500,12.29915859,
122501,12.29915859,
122502,12.30278613,
122503,12.30278613,
122504,12.30356318,
122505,12.30356318,
122506,12.30356318,
122507,12.30356318,
122508,12.30393591,
122509,12.30393591,
122510,12.30466757,
122511,12.30521336,
122512,12.30521336,
122513,12.30554876,
122514,12.30554876,
122515,12.30554876,
122516,12.30604581,
122517,12.30657244,
122518,12.30701711,
122519,12.30778092,
122520,12.30838672,
122521,12.30861779,
122522,12.30913072,
122523,12.30979595,
122524,12.31020038,
122525,12.31053753,
122526,12.3107969,
122527,12.3107969,
122528,12.3107969,
122529,12.3107969,
122530,12.3107969,
122531,12.3107969,
122532,12.3107969,
122533,12.3107969,
122534,12.31251052,
122535,12.31288972,
122536,12.31288972,
122537,12.31553739,
122538,12.31566445,
122539,12.31566445,
122540,12.31731918,
122541,12.31832484,
122542,12.31832484,
122543,12.31832484,
122544,12.31870209,
122545,12.31968266,
122546,12.31968266,
122547,12.31968266,
122548,12.31968266,
122549,12.32099816,
122550,12.32099816,
122551,12.32106457,
122552,12.3210647,
122553,12.3210647,
122554,12.32221036,
122555,12.32408442,
122556,12.32408442,
122557,12.32482196,
122558,12.32482196,
122559,12.32482196,
122560,12.32482196,
122561,12.32527202,
122562,12.32527202,
122563,12.32527202,
122564,12.32594409,
122565,12.32617485,
122566,12.32746988,
122567,12.32746988,
122568,12.32746988,
122569,12.32746988,
122570,12.32774132,
122571,12.32803923,
122572,12.32997024,
122573,12.33050186,
122574,12.3316783,
122575,12.33181689,
122576,12.33271627,
122577,12.33306653,
122578,12.33652401,
122579,12.33810709,
122580,12.33910077,
122581,12.3405692,
122582,12.3405692,
122583,12.34213243,
122584,12.34213243,
122585,12.34213243,
122586,12.34213243,
122587,12.34213243,
122588,12.34213243,
122589,12.34477819,
122590,12.34477819,
122591,12.34588503,
122592,12.34600921,
122593,12.34973526,
122594,12.35148128,
122595,12.35148128,
122596,12.35236316,
122597,12.35236316,
122598,12.35236316,
122599,12.35236316,
122600,12.35236316,
122601,12.35236316,
122602,12.35236316,
122603,12.35260417,
122604,12.35268558,
122605,12.35349968,
122606,12.35409957,
122607,12.35427983,
122608,12.35498192,
122609,12.35498192,
122610,12.35498192,
122611,12.35526635,
122612,12.35765334,
122613,12.35786539,
122614,12.35952955,
122615,12.36017757,
122616,12.36146241,
122617,12.36146241,
122618,12.36146241,
122619,12.36146241,
122620,12.36152306,
122621,12.36249599,
122622,12.36267926,
122623,12.36757664,
122624,12.36758267,
122625,12.36781567,
122626,12.36950549,
122627,12.36950549,
122628,12.37032746,
122629,12.37150268,
122630,12.37151914,
122631,12.37170465,
122632,12.37405219,
122633,12.37405219,
122634,12.37428418,
122635,12.37428418,
122636,12.37486229,
122637,12.37691508,
122638,12.37691508,
122639,12.37691508,
122640,12.37694899,
122641,12.37945264,
122642,12.37945264,
122643,12.37945264,
122644,12.37972053,
122645,12.37982809,
122646,12.38146624,
122647,12.38146624,
122648,12.38222256,
122649,12.38254836,
122650,12.38254836,
122651,12.38377794,
122652,12.38426352,
122653,12.38466316,
122654,12.38499953,
122655,12.38607503,
122656,12.38607503,
122657,12.38662622,
122658,12.38662622,
122659,12.38662622,
122660,12.38662622,
122661,12.38662622,
122662,12.38662622,
122663,12.38662622,
122664,12.38662622,
122665,12.38662622,
122666,12.38662622,
122667,12.38662622,
122668,12.38662622,
122669,12.38662622,
122670,12.38662622,
122671,12.38662622,
122672,12.38662622,
122673,12.38662622,
122674,12.3868107,
122675,12.3868107,
122676,12.38681902,
122677,12.38784563,
122678,12.3879141,
122679,12.388251,
122680,12.388251,
122681,12.3904949,
122682,12.39150766,
122683,12.39150766,
122684,12.39157367,
122685,12.39157367,
122686,12.39157367,
122687,12.39363027,
122688,12.39480769,
122689,12.39514881,
122690,12.39651333,
122691,12.39720193,
122692,12.39864376,
122693,12.39909384,
122694,12.39965009,
122695,12.40020516,
122696,12.40020516,
122697,12.40020516,
122698,12.40020516,
122699,12.40020516,
122700,12.40026568,
122701,12.40169539,
122702,12.40393499,
122703,12.40393499,
122704,12.40409661,
122705,12.40498364,
122706,12.4056772,
122707,12.40636756,
122708,12.40636756,
122709,12.40671316,
122710,12.40746117,
122711,12.40786474,
122712,12.40787192,
122713,12.40876824,
122714,12.40902066,
122715,12.40902066,
122716,12.40902066,
122717,12.40985807,
122718,12.41001789,
122719,12.41171514,
122720,12.41519493,
122721,12.41743176,
122722,12.41845241,
122723,12.41845241,
122724,12.41946103,
122725,12.41971509,
122726,12.41971509,
122727,12.42061943,
122728,12.42174631,
122729,12.42186904,
122730,12.42226992,
122731,12.42270134,
122732,12.42270134,
122733,12.42270134,
122734,12.42360654,
122735,12.42430887,
122736,12.42479239,
122737,12.42479239,
122738,12.42489104,
122739,12.42510265,
122740,12.42537841,
122741,12.42586018,
122742,12.4266829,
122743,12.4266829,
122744,12.4266829,
122745,12.42716231,
122746,12.42716231,
122747,12.42716231,
122748,12.42716231,
122749,12.42787215,
122750,12.42822947,
122751,12.42839899,
122752,12.42839899,
122753,12.42839899,
122754,12.42918328,
122755,12.4315911,
122756,12.4315911,
122757,12.4315911,
122758,12.4315911,
122759,12.43335344,
122760,12.43423241,
122761,12.43870274,
122762,12.43870274,
122763,12.4391438,
122764,12.4406111,
122765,12.4406111,
122766,12.44111904,
122767,12.44111904,
122768,12.44111904,
122769,12.44205768,
122770,12.44270586,
122771,12.44424979,
122772,12.44424979,
122773,12.444272,
122774,12.44521506,
122775,12.44570519,
122776,12.44712471,
122777,12.44712471,
122778,12.44854636,
122779,12.45178422,
122780,12.45208885,
122781,12.45208885,
122782,12.45275236,
122783,12.45275236,
122784,12.45413586,
122785,12.45457098,
122786,12.45467413,
122787,12.45655985,
122788,12.45655985,
122789,12.45655985,
122790,12.45801114,
122791,12.45822161,
122792,12.45840106,
122793,12.45840106,
122794,12.4627496,
122795,12.46356288,
122796,12.46437052,
122797,12.46437052,
122798,12.46488576,
122799,12.46489844,
122800,12.46489844,
122801,12.46489844,
122802,12.46514055,
122803,12.46529712,
122804,12.46618737,
122805,12.46751528,
122806,12.46820763,
122807,12.4685426,
122808,12.46915902,
122809,12.46915902,
122810,12.46915902,
122811,12.46986619,
122812,12.46986619,
122813,12.47012748,
122814,12.47041729,
122815,12.47041729,
122816,12.47041729,
122817,12.47041729,
122818,12.47041729,
122819,12.47041729,
122820,12.47041729,
122821,12.47041729,
122822,12.47041729,
122823,12.47041729,
122824,12.47297919,
122825,12.4741311,
122826,12.4741311,
122827,12.4741311,
122828,12.47645484,
122829,12.47645484,
122830,12.47652611,
122831,12.47652611,
122832,12.47652611,
122833,12.47760709,
122834,12.47855483,
122835,12.47855483,
122836,12.4789455,
122837,12.47979819,
122838,12.48115094,
122839,12.48115094,
122840,12.48115094,
122841,12.48115094,
122842,12.48115094,
122843,12.48213384,
122844,12.48391227,
122845,12.4845908,
122846,12.4847866,
122847,12.49521055,
122848,12.49607125,
122849,12.49674335,
122850,12.49674335,
122851,12.49674335,
122852,12.49674335,
122853,12.49674335,
122854,12.49674335,
122855,12.49674335,
122856,12.49674335,
122857,12.49674335,
122858,12.49674335,
122859,12.49674335,
122860,12.49851403,
122861,12.49851403,
122862,12.49908709,
122863,12.49978207,
122864,12.4998484,
122865,12.5004732,
122866,12.50096766,
122867,12.50269676,
122868,12.50269676,
122869,12.50269676,
122870,12.50272583,
122871,12.50272583,
122872,12.50272583,
122873,12.50454223,
122874,12.50456093,
122875,12.50456093,
122876,12.50456093,
122877,12.50456093,
122878,12.50576485,
122879,12.50704713,
122880,12.50822781,
122881,12.50822781,
122882,12.50822781,
122883,12.50822781,
122884,12.50854803,
122885,12.50860277,
122886,12.50860277,
122887,12.50917043,
122888,12.50955913,
122889,12.50957276,
122890,12.5112166,
122891,12.51451209,
122892,12.51451209,
122893,12.51451383,
122894,12.5145627,
122895,12.51490197,
122896,12.51672515,
122897,12.51903548,
122898,12.51903548,
122899,12.52310672,
122900,12.52480173,
122901,12.52491453,
122902,12.52990184,
122903,12.52990184,
122904,12.53158028,
122905,12.53344537,
122906,12.53351903,
122907,12.53351903,
122908,12.53409694,
122909,12.53409694,
122910,12.534444,
122911,12.53460655,
122912,12.53506399,
122913,12.53525137,
122914,12.53742094,
122915,12.53804451,
122916,12.53958882,
122917,12.53958882,
122918,12.54186416,
122919,12.54241645,
122920,12.54255918,
122921,12.54304683,
122922,12.54304683,
122923,12.54454695,
122924,12.54454695,
122925,12.54717716,
122926,12.54753664,
122927,12.54998696,
122928,12.54998696,
122929,12.54998696,
122930,12.54998696,
122931,12.54998696,
122932,12.54998696,
122933,12.55025322,
122934,12.55025322,
122935,12.5509901,
122936,12.5509901,
122937,12.5509901,
122938,12.55182083,
122939,12.55231992,
122940,12.55279883,
122941,12.55285359,
122942,12.55290546,
122943,12.55300741,
122944,12.55498518,
122945,12.55498518,
122946,12.55498518,
122947,12.55623558,
122948,12.55623558,
122949,12.55623558,
122950,12.55623558,
122951,12.55623558,
122952,12.55644412,
122953,12.55706498,
122954,12.55706498,
122955,12.55706498,
122956,12.55780484,
122957,12.55840145,
122958,12.55845512,
122959,12.55909344,
122960,12.55909344,
122961,12.56414898,
122962,12.56414898,
122963,12.56414898,
122964,12.56535215,
122965,12.56535215,
122966,12.56541538,
122967,12.56635945,
122968,12.56635945,
122969,12.56635945,
122970,12.56684135,
122971,12.56698515,
122972,12.56698515,
122973,12.56698515,
122974,12.56698515,
122975,12.56698515,
122976,12.56698515,
122977,12.5674527,
122978,12.56771069,
122979,12.56771069,
122980,12.56771069,
122981,12.56771069,
122982,12.56897804,
122983,12.56911263,
122984,12.569287,
122985,12.57003954,
122986,12.57081698,
122987,12.57081698,
122988,12.57081698,
122989,12.57159032,
122990,12.57168927,
122991,12.5721158,
122992,12.5721158,
122993,12.57383182,
122994,12.57383182,
122995,12.57507884,
122996,12.57507884,
122997,12.57586332,
122998,12.57590834,
122999,12.57590834,
123000,12.57601328,
123001,12.57601328,
123002,12.57718077,
123003,12.57746392,
123004,12.57760844,
123005,12.5782278,
123006,12.57831049,
123007,12.57831049,
123008,12.57831049,
123009,12.57831049,
123010,12.57913243,
123011,12.57913243,
123012,12.58040922,
123013,12.58040922,
123014,12.58040922,
123015,12.58132147,
123016,12.58227607,
123017,12.584034,
123018,12.584034,
123019,12.58414861,
123020,12.58414861,
123021,12.58414861,
123022,12.58414861,
123023,12.58414861,
123024,12.58414861,
123025,12.58478479,
123026,12.58478479,
123027,12.58478479,
123028,12.58478479,
123029,12.58478479,
123030,12.58493541,
123031,12.58514801,
123032,12.58650352,
123033,12.58694256,
123034,12.58722351,
123035,12.58722385,
123036,12.58722385,
123037,12.58973829,
123038,12.5904078,
123039,12.59399725,
123040,12.59426865,
123041,12.59426865,
123042,12.59426865,
123043,12.5945769,
123044,12.5945769,
123045,12.5945769,
123046,12.5945769,
123047,12.5945769,
123048,12.5945769,
123049,12.5945769,
123050,12.5945769,
123051,12.5945769,
123052,12.5945769,
123053,12.5945769,
123054,12.5945769,
123055,12.5945769,
123056,12.5945769,
123057,12.5945769,
123058,12.5945769,
123059,12.5945769,
123060,12.5945769,
123061,12.5945769,
123062,12.5945769,
123063,12.5945769,
123064,12.59611522,
123065,12.59611522,
123066,12.59614674,
123067,12.59686271,
123068,12.59807059,
123069,12.59810385,
123070,12.59826198,
123071,12.59892966,
123072,12.59892966,
123073,12.59892966,
123074,12.59892966,
123075,12.59892966,
123076,12.59892966,
123077,12.59892966,
123078,12.59892966,
123079,12.59892966,
123080,12.59892966,
123081,12.59892966,
123082,12.59892966,
123083,12.59892966,
123084,12.59892966,
123085,12.59892966,
123086,12.59892966,
123087,12.59892966,
123088,12.59892966,
123089,12.59892966,
123090,12.59892966,
123091,12.59892966,
123092,12.59892966,
123093,12.59892966,
123094,12.59892966,
123095,12.59892966,
123096,12.59917485,
123097,12.60042997,
123098,12.60082573,
123099,12.60119136,
123100,12.60310086,
123101,12.60310086,
123102,12.60321543,
123103,12.60321543,
123104,12.60321543,
123105,12.60457236,
123106,12.6050627,
123107,12.6069909,
123108,12.60915772,
123109,12.61138828,
123110,12.6119013,
123111,12.6119013,
123112,12.61229823,
123113,12.61229823,
123114,12.61229823,
123115,12.61229823,
123116,12.61229823,
123117,12.61229823,
123118,12.6126677,
123119,12.61387517,
123120,12.61387517,
123121,12.61387517,
123122,12.61387517,
123123,12.61387517,
123124,12.61387517,
123125,12.61387517,
123126,12.61387517,
123127,12.61410244,
123128,12.61410244,
123129,12.61410244,
123130,12.61410244,
123131,12.61410244,
123132,12.61410244,
123133,12.61438995,
123134,12.61493805,
123135,12.61519248,
123136,12.61705848,
123137,12.61748157,
